ID,CLASS_0,CLASS_1
ID_215,0.739790246612258,0.26020975338774205
ID_216,0.6478441558441559,0.35215584415584417
ID_217,0.7541262658909718,0.24587373410902824
ID_218,0.48402710333145116,0.5159728966685488
ID_219,0.8074595992243051,0.1925404007756949
ID_220,0.8035238659976516,0.1964761340023484
ID_221,0.6587532467532468,0.34124675324675324
ID_222,0.8669467787114845,0.1330532212885154
ID_223,0.9764705882352942,0.023529411764705882
ID_224,0.4861447503902747,0.5138552496097253
ID_225,0.20611764705882357,0.7938823529411765
ID_226,0.29702673796791446,0.7029732620320855
ID_227,0.8720749838396896,0.12792501616031027
ID_228,0.7490766488413547,0.2509233511586453
ID_229,0.800280112044818,0.19971988795518208
ID_230,0.22053583086202547,0.7794641691379744
ID_231,0.38952137376689805,0.6104786262331019
ID_232,0.8259211376858435,0.17407886231415642
ID_233,0.3952356594811838,0.6047643405188162
ID_234,0.8972484386478673,0.10275156135213279
ID_235,0.6957433155080215,0.3042566844919786
ID_236,0.09411764705882353,0.9058823529411765
ID_237,0.6173679653679653,0.3826320346320346
ID_238,0.20611764705882357,0.7938823529411765
ID_239,0.6173679653679653,0.3826320346320346
ID_240,0.9149321266968325,0.08506787330316742
ID_241,0.3952356594811838,0.6047643405188162
ID_242,0.8536134453781512,0.14638655462184874
ID_243,0.6129691783659487,0.38703082163405134
ID_244,0.4781447503902747,0.5218552496097253
ID_245,0.7162561360208419,0.2837438639791581
ID_246,0.20611764705882357,0.7938823529411765
ID_247,0.7832385594592374,0.21676144054076266
ID_248,0.32532202332838106,0.6746779766716189
ID_249,0.2596944918050968,0.7403055081949033
ID_250,0.9643274271391334,0.03567257286086658
ID_251,0.8187416505063563,0.18125834949364358
ID_252,0.4781447503902747,0.5218552496097253
ID_253,0.9764705882352942,0.023529411764705882
ID_254,0.960240431282509,0.039759568717490985
ID_255,0.5192998306041784,0.4807001693958216
ID_256,0.9764705882352942,0.023529411764705882
ID_257,0.5112998306041784,0.4887001693958215
ID_258,0.2993124522536287,0.7006875477463712
ID_259,0.9231372549019607,0.07686274509803921
ID_260,0.09411764705882353,0.9058823529411765
ID_261,0.7246886446886446,0.2753113553113553
ID_262,0.7168302285949344,0.2831697714050655
ID_263,0.6998452400827546,0.30015475991724533
ID_264,0.9164019417870465,0.08359805821295355
ID_265,0.20611764705882357,0.7938823529411765
ID_266,0.7154434880088443,0.2845565119911558
ID_267,0.29702673796791446,0.7029732620320855
ID_268,0.9646471288859069,0.03535287111409315
ID_269,0.5339023261478505,0.4660976738521495
ID_270,0.37528760753313184,0.6247123924668682
ID_271,0.5326331639375117,0.4673668360624882
ID_272,0.8000130597799959,0.19998694022000416
ID_273,0.3661447503902747,0.6338552496097253
ID_274,0.37528760753313184,0.6247123924668682
ID_275,0.4781447503902747,0.5218552496097253
ID_276,0.5880719280719281,0.4119280719280719
ID_277,0.29702673796791446,0.7029732620320855
ID_278,0.26328760753313185,0.7367123924668681
ID_279,0.8180132574867175,0.18198674251328256
ID_280,0.37528760753313184,0.6247123924668682
ID_281,0.7725878043525102,0.22741219564748977
ID_282,0.3661447503902747,0.6338552496097253
ID_283,0.4781447503902747,0.5218552496097253
ID_284,0.4423081232492997,0.5576918767507003
ID_285,0.9764705882352942,0.023529411764705882
ID_286,0.5123742194620712,0.48762578053792877
ID_287,0.7682219470707069,0.23177805292929313
ID_288,0.9764705882352942,0.023529411764705882
ID_289,0.5900342275448709,0.40996577245512905
ID_290,0.6603663003663003,0.3396336996336996
ID_291,0.880280112044818,0.11971988795518207
ID_292,0.5339023261478505,0.4660976738521495
ID_293,0.9231372549019607,0.07686274509803921
ID_294,0.18502673796791444,0.8149732620320854
ID_295,0.7783686901333959,0.22163130986660398
ID_296,0.9346530345246936,0.06534696547530636
ID_297,0.18502673796791444,0.8149732620320854
ID_298,0.29702673796791446,0.7029732620320855
ID_299,0.3216754097368856,0.6783245902631144
ID_300,0.6869600987248046,0.3130399012751954
ID_301,0.18502673796791444,0.8149732620320854
ID_302,0.8103896589034632,0.1896103410965368
ID_303,0.880280112044818,0.11971988795518207
ID_304,0.5603246753246753,0.43967532467532466
ID_305,0.5339023261478505,0.4660976738521495
ID_306,0.19495580495832251,0.8050441950416776
ID_307,0.09411764705882353,0.9058823529411765
ID_308,0.9590503168417939,0.04094968315820608
ID_309,0.5880719280719281,0.4119280719280719
ID_310,0.29702673796791446,0.7029732620320855
ID_311,0.9764705882352942,0.023529411764705882
ID_312,0.29702673796791446,0.7029732620320855
ID_313,0.7725878043525102,0.22741219564748977
ID_314,0.5420703933747412,0.4579296066252588
ID_315,0.5880719280719281,0.4119280719280719
